Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 60
	Dirty page amount: 27131

17238.062288171426 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 60
	Dirty page amount: 27135
	VM id: 60 has done the migration.
VM id: 60 allocated into Host id 42

17305.77750588202 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Received all memory page of VM: 131072 pages

17320.154481198842 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27163

17334.620376438106 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27331

17348.408549180756 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27132

17361.936146260254 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27319

17375.29043322672 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 26969

17388.721966986424 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27125

17402.20900353292 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 26841

17417.06356537004 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27209

17431.881003086284 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27141

17446.579971181498 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 26924

17461.476652935435 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27371

17475.795357906678 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27110

17490.10719666012 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27097

17504.296499834316 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 26865

17518.657458453574 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27190

17532.104517256448 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27119

17545.438660497413 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27089

17558.747699773474 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27038

17572.07790513759 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27081

17585.84540666613 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 138
	Dirty page amount: 27082
	VM id: 138 has done the migration.
VM id: 138 allocated into Host id 43

17654.741728807683 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Received all memory page of VM: 131072 pages

17668.30264822322 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 27073

17681.892619953833 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 27131

17695.313787715804 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 26794

17708.83859403473 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 27137

17722.217006138082 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 26917

17735.511918102737 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 26749

17748.882874836563 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 26902

17762.613492511024 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 142
	Dirty page amount: 26909
	VM id: 142 has done the migration.
VM id: 142 allocated into Host id 44

17838.51660748883 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Received all memory page of VM: 131072 pages

17854.271659566875 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 27205

17869.903358360873 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 26992

17884.857321104744 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 27312

17898.270504696127 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 78
	Dirty page amount: 27363
	VM id: 78 has done the migration.
VM id: 78 allocated into Host id 45

17963.367969787956 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Received all memory page of VM: 131072 pages

17977.237845653603 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 27265

17990.894064894874 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 26845

18005.403125756933 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 27096

18021.46529384618 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 128
	Dirty page amount: 27257
	VM id: 128 has done the migration.
VM id: 128 allocated into Host id 46

18094.29701518833 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Received all memory page of VM: 131072 pages

18108.46335800131 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 27138

18122.54013933167 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 27143

18136.269825601445 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 188
	Dirty page amount: 27295
	VM id: 188 has done the migration.
VM id: 188 allocated into Host id 47

18205.12273065867 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Received all memory page of VM: 131072 pages

18220.569870225405 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 27123

18236.020426922893 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 27129

18250.12829750828 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 27067

18263.89262618807 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 27319

18277.54258382169 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 27092

18291.25048273421 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 27207

18305.46482805478 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 26896

18321.053812983297 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 27116

18336.486425146635 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 26844

18352.044940381937 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 27063

18367.00719656217 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 16
	Dirty page amount: 27414
	VM id: 16 has done the migration.
VM id: 16 allocated into Host id 48

18434.864057042792 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Received all memory page of VM: 131072 pages

18449.07785615986 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27005

18463.454820532486 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27315

18477.732306733174 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27126

18491.50044077022 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27185

18505.18353109163 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 104
	Dirty page amount: 27229
	VM id: 104 has done the migration.
VM id: 104 allocated into Host id 49

18572.610564906103 DC id: 3: Recieved VM pages from controller
	VM id: 80
	Received all memory page of VM: 131072 pages

18586.823253275783 DC id: 3: Recieved VM pages from controller
	VM id: 80
	Dirty page amount: 26925

18601.003555898544 DC id: 3: Recieved VM pages from controller
	VM id: 80
	Dirty page amount: 26940

18614.66847196389 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 80
	Dirty page amount: 27042
	VM id: 80 has done the migration.
VM id: 80 allocated into Host id 0

18681.192758765854 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Received all memory page of VM: 131072 pages

18694.976409191713 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 26901

18708.87534608818 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 27126

18722.97220366187 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 32
	Dirty page amount: 27185
	VM id: 32 has done the migration.
VM id: 32 allocated into Host id 1

18794.245022365445 DC id: 3: Recieved VM pages from controller
	VM id: 86
	Received all memory page of VM: 131072 pages

18808.975421243846 DC id: 3: Recieved VM pages from controller
	VM id: 86
	Dirty page amount: 27167

18823.716122238002 DC id: 3: Recieved VM pages from controller
	VM id: 86
	Dirty page amount: 27186

18838.504538294597 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 86
	Dirty page amount: 27274
	VM id: 86 has done the migration.
VM id: 86 allocated into Host id 2

18911.13371565154 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Received all memory page of VM: 131072 pages

18925.64816950929 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Dirty page amount: 27141

18940.05620222126 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Dirty page amount: 26942

18954.66745119151 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Dirty page amount: 27322

18969.351848021885 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Dirty page amount: 26847

18984.35181629445 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Dirty page amount: 27057

18999.4488017695 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 76
	Dirty page amount: 27232
	VM id: 76 has done the migration.
VM id: 76 allocated into Host id 3

19073.72383547561 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Received all memory page of VM: 131072 pages

19088.031888570094 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 27068

19101.607501147766 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 27234

19115.157691229975 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 27183

19128.727820524313 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 27223

19142.384633097096 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 27190

19156.6062260428 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 27242

19170.835127640632 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 51
	Dirty page amount: 27256
	VM id: 51 has done the migration.
VM id: 51 allocated into Host id 4

19238.165812087456 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Received all memory page of VM: 131072 pages

19251.89282160981 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27051

19265.876967392855 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27144

19280.143766209167 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27093

19294.400033302292 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27073

19308.74897955947 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27249

19322.9819464767 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27000

19337.301859869338 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27051

19351.58524692195 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 26982

19365.989859074074 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27211

19380.52528943611 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 39
	Dirty page amount: 27433
	VM id: 39 has done the migration.
VM id: 39 allocated into Host id 5

19452.430417116284 DC id: 3: Recieved VM pages from controller
	VM id: 101
	Received all memory page of VM: 131072 pages

19467.6798798581 DC id: 3: Recieved VM pages from controller
	VM id: 101
	Dirty page amount: 27272

19482.9041803154 DC id: 3: Recieved VM pages from controller
	VM id: 101
	Dirty page amount: 27227

19498.06026302356 DC id: 3: Recieved VM pages from controller
	VM id: 101
	Dirty page amount: 27105

19512.183043449568 DC id: 3: Recieved VM pages from controller
	VM id: 101
	Dirty page amount: 27138

19526.263889636597 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 101
	Dirty page amount: 27374
	VM id: 101 has done the migration.
VM id: 101 allocated into Host id 6

19594.89871763497 DC id: 3: Recieved VM pages from controller
	VM id: 10
	Received all memory page of VM: 131072 pages

19609.188595656393 DC id: 3: Recieved VM pages from controller
	VM id: 10
	Dirty page amount: 26812

19624.099539925934 DC id: 3: Recieved VM pages from controller
	VM id: 10
	Dirty page amount: 27247

19640.01030035836 DC id: 3: Recieved VM pages from controller
	VM id: 10
	Dirty page amount: 26948

19655.897443809292 DC id: 3: Recieved VM pages from controller
	VM id: 10
	Dirty page amount: 26908

19671.869017969064 DC id: 3: Recieved VM pages from controller
	VM id: 10
	Dirty page amount: 27051

19687.589491908362 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 10
	Dirty page amount: 27168
	VM id: 10 has done the migration.
VM id: 10 allocated into Host id 7

19762.622811349655 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Received all memory page of VM: 131072 pages

19778.50328004675 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 27028

19794.371410063857 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 27007

19810.15806575476 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 27191

19825.82951380128 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 27175

19841.546520059233 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 27254

19857.11993144824 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 27005

19871.262953984944 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 27289

19884.852923718467 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 26931

19898.510512773377 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 27065

19912.241271989493 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 180
	Dirty page amount: 27210
	VM id: 180 has done the migration.
VM id: 180 allocated into Host id 8

19981.60682482606 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Received all memory page of VM: 131072 pages

19995.728478219047 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27142

20009.982805019124 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27397

20023.971785005022 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 26887

20038.006550323564 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 26975

20051.54392631603 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 17
	Dirty page amount: 27229
	VM id: 17 has done the migration.
VM id: 17 allocated into Host id 9

20116.183422372775 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Received all memory page of VM: 131072 pages

20129.683316291368 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27374

20142.908024237633 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 26816

20156.301394554033 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27158

20170.517484971857 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 71
	Dirty page amount: 27205
	VM id: 71 has done the migration.
VM id: 71 allocated into Host id 10

20240.929883106095 DC id: 3: Recieved VM pages from controller
	VM id: 170
	Received all memory page of VM: 131072 pages

20255.664772547585 DC id: 3: Recieved VM pages from controller
	VM id: 170
	Dirty page amount: 27057

20270.45085316354 DC id: 3: Recieved VM pages from controller
	VM id: 170
	Dirty page amount: 27151

20284.930183826717 DC id: 3: Recieved VM pages from controller
	VM id: 170
	Dirty page amount: 27017

20299.027438604306 DC id: 3: Recieved VM pages from controller
	VM id: 170
	Dirty page amount: 27139

20313.12936839914 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 170
	Dirty page amount: 27148
	VM id: 170 has done the migration.
VM id: 170 allocated into Host id 11

20381.61568448173 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Received all memory page of VM: 131072 pages

20395.869993149885 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27176

20410.342445208553 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 26855

20425.329639042255 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27495

20440.05464556066 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27014

20454.96988778185 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27363

20470.9813383205 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27147

20487.644959926132 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27160

20504.25520395151 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27073

20520.782559610303 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27128

20534.99126410802 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27116

20549.230360435686 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27174

20563.461072810263 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27158

20577.69702515552 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 27168

20591.874078125016 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 53
	Dirty page amount: 27265
	VM id: 53 has done the migration.
VM id: 53 allocated into Host id 12

20658.958169514946 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Received all memory page of VM: 131072 pages

20672.360559403605 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27134

20685.793573165378 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27196

20699.13422137437 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27009

20713.401376180354 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27066

20727.75225487586 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 151
	Dirty page amount: 27092
	VM id: 151 has done the migration.
VM id: 151 allocated into Host id 13

20794.951688408182 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Received all memory page of VM: 131072 pages

20808.455753111873 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Dirty page amount: 27125

20822.258682158616 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Dirty page amount: 27083

20838.116857639132 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Dirty page amount: 27135

20853.97853962611 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 116
	Dirty page amount: 27141
	VM id: 116 has done the migration.
VM id: 116 allocated into Host id 14

20926.895249326088 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Received all memory page of VM: 131072 pages

20941.490084804664 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27081

20955.515423367284 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27317

20969.508929335152 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27255

20983.405397231916 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27066

20997.380933186618 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27220

21012.111248176014 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 75
	Dirty page amount: 27498
	VM id: 75 has done the migration.
VM id: 75 allocated into Host id 15

21084.393357461817 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Received all memory page of VM: 131072 pages

21100.065974896872 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27333

21115.60155082287 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27094

21130.828435258398 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27208

21145.931464486457 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 74
	Dirty page amount: 27258
	VM id: 74 has done the migration.
VM id: 74 allocated into Host id 16

21216.621360228368 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Received all memory page of VM: 131072 pages

21230.8279833769 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 26998

21244.956963201028 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 26975

21258.99364334968 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 27035

21273.07134061436 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 184
	Dirty page amount: 27114
	VM id: 184 has done the migration.
VM id: 184 allocated into Host id 17

21342.1464890535 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Received all memory page of VM: 131072 pages

21356.623328513077 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27205

21371.139133657776 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27110

21385.67853402285 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27101

21400.384246114914 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27411

21414.982123829155 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27210

21429.323329255523 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 26901

21443.61671460987 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 26905

21457.82828686834 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 26751

21472.15514121645 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 26968

21487.902137290865 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 192
	Dirty page amount: 26988
	VM id: 192 has done the migration.
VM id: 192 allocated into Host id 18

21573.061523037595 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Received all memory page of VM: 131072 pages

21590.862785555968 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Dirty page amount: 27310
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Broker1 is shutting down...
Simulation completed.
VmigSim finished!

Migrated VM details ::
	VM: 4 finished the migration with the time 219.8587172791127 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.635879334846447 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 159 finished the migration with the time 169.8879033406996 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.803986720691102 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 161 finished the migration with the time 223.19913285433327 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.547519760974543 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 44 finished the migration with the time 265.43466659095145 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 19.24027539690036 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 190 finished the migration with the time 164.57490568571382 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.170826203256462 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 154 finished the migration with the time 439.6813801011607 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.270965377877566 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 108 finished the migration with the time 162.59641022205494 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.639245248544169 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 130 finished the migration with the time 131.40159047151184 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.70930589878264 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 35 finished the migration with the time 226.12171001211513 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.762269700260525 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 121 finished the migration with the time 120.12488106516429 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.26007319788194 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 196 finished the migration with the time 111.12877362298211 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.09757767853595 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2 finished the migration with the time 131.95123386323002 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.325912083312508 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 111 finished the migration with the time 307.91395371230846 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.469584134494863 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 163 finished the migration with the time 119.27673264757505 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.109092202932983 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 61 finished the migration with the time 116.45819970352608 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.293949278503995 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 165 finished the migration with the time 180.0523833126739 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.685856894480946 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 172 finished the migration with the time 230.73508140615337 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.263411585843409 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 27 finished the migration with the time 276.6447273861495 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.848118018439376 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 73 finished the migration with the time 137.49507207913112 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.304588569425281 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 42 finished the migration with the time 200.02123936438093 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.243095474367863 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 30 finished the migration with the time 124.70583643365067 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.721053543331129 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 66 finished the migration with the time 324.6188457091852 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.780260552155521 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 82 finished the migration with the time 276.45922685031763 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.95832244530592 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 133 finished the migration with the time 143.1792834050359 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.57253407997802 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 156 finished the migration with the time 112.92553257120528 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.509214673401077 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 67 finished the migration with the time 112.97211127382755 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.024610355660027 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 65 finished the migration with the time 323.2703410283537 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.914918211652546 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 97 finished the migration with the time 172.49449001402616 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.02782489002628 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 129 finished the migration with the time 193.28840009379826 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.861567545728732 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 168 finished the migration with the time 138.8422822105315 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.582555890534518 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 54 finished the migration with the time 110.59388437763013 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.991993742399108 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 0 finished the migration with the time 153.0037350849957 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.481100539580488 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 179 finished the migration with the time 313.5248523964373 seconds
