Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Dirty page amount: 27075

13247.482217160476 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27029

13268.34998829009 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27178

13285.77950609215 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27003

13307.332905232019 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27222

13329.476920836412 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 26866

13347.607350333212 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27127

13369.651334138081 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 84
	Dirty page amount: 27261
	VM id: 84 has done the migration.
VM id: 84 allocated into Host id 43

13472.488588884778 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Received all memory page of VM: 131072 pages

13492.13285231986 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26946

13512.708213284584 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 27300

13532.702616076254 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 63
	Dirty page amount: 27335
	VM id: 63 has done the migration.
VM id: 63 allocated into Host id 44

13632.24177739865 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Received all memory page of VM: 131072 pages

13655.602701848535 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27203

13679.9961944928 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27315

13701.916389520868 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27140

13722.876513457699 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27391

13745.17471713983 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27218

13768.773536769866 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27090

13787.471076616912 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27327

13810.937069567046 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27179

13830.627077641013 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27030

13852.714549057626 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27254

13874.590674032568 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27128

13895.648940079387 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27054

13914.174392287443 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 26928

13931.358958780416 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27176

13954.249253234508 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 110
	Dirty page amount: 27224
	VM id: 110 has done the migration.
VM id: 110 allocated into Host id 45

14058.885165872034 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Received all memory page of VM: 131072 pages

14082.469927600878 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 26976

14105.457855993965 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27119

14126.284519384071 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27056

14145.877524733336 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 26932

14167.954736662201 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27199

14187.305753856786 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27119

14208.492054432367 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27174

14227.539406693853 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 135
	Dirty page amount: 27380
	VM id: 135 has done the migration.
VM id: 135 allocated into Host id 46

14335.137676987222 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Received all memory page of VM: 131072 pages

14353.476467806186 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27266

14374.633675238654 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27106

14399.572529726394 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27024

14419.978155947056 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27042

14439.953510950092 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 26856

14461.941463162351 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27105

14485.686448493416 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 95
	Dirty page amount: 27113
	VM id: 95 has done the migration.
VM id: 95 allocated into Host id 47

14588.958049757252 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Received all memory page of VM: 131072 pages

14611.241667536218 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27256

14631.950256040365 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27087

14653.201467749135 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27343

14673.123783027035 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27010

14693.785862326138 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27258

14718.512914942803 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27113

14742.40053072365 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27206

14764.47268966563 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 72
	Dirty page amount: 27359
	VM id: 72 has done the migration.
VM id: 72 allocated into Host id 48

14870.150545722503 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Received all memory page of VM: 131072 pages

14887.02429429495 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 27255

14908.326486768032 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 26927

14928.477346149039 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 27116

14949.585136140584 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 26939

14971.467142832258 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 27249

14993.057616205537 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 27056

15015.878929270782 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 26830

15038.47988918442 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 26957

15061.793175920158 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 184
	Dirty page amount: 27102
	VM id: 184 has done the migration.
VM id: 184 allocated into Host id 49

15165.080387596732 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Received all memory page of VM: 131072 pages

15188.00510138726 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 26934

15206.511758065159 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 27114

15226.912243190875 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 78
	Dirty page amount: 27381
	VM id: 78 has done the migration.
VM id: 78 allocated into Host id 50

15334.48076103393 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Received all memory page of VM: 131072 pages

15354.254295260453 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Dirty page amount: 26993

15375.979478298477 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Dirty page amount: 27069

15396.584410871914 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Dirty page amount: 26783

15417.742756514523 DC id: 3: Recieved VM pages from controller
	VM id: 76
	Dirty page amount: 26843

15438.299429831675 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 76
	Dirty page amount: 26988
	VM id: 76 has done the migration.
VM id: 76 allocated into Host id 51

15546.748966644429 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Received all memory page of VM: 131072 pages

15573.264665775334 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 26940

15591.034056406956 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 27141

15610.492905532803 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 199
	Dirty page amount: 27189
	VM id: 199 has done the migration.
VM id: 199 allocated into Host id 52

15706.129687079654 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Received all memory page of VM: 131072 pages

15726.240043399408 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27104

15746.5352276812 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27015

15770.074586952222 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27137

15792.634737586674 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 26992

15816.580738393572 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27430

15839.959855784753 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27002

15860.87369494101 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27408

15883.448575473678 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27196

15905.483349455291 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27173

15930.76982573478 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27370

15953.85118415757 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27174

15972.599226748041 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 26977

15994.172035351145 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27290

16015.301470294276 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27208

16038.883021575059 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27082

16060.946615246046 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 26919

16081.482764534458 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 26914

16101.553853882699 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27048

16125.232531878783 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27045

16147.94092728224 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27132

16170.582498922813 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27051

16192.120920990163 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27201

16214.678578844128 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 26915

16237.265850154025 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27102

16259.85941066481 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27080

16278.286177869946 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27251

16299.830475073906 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27081

16320.957373015337 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 27214

16340.856685610623 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 26991

16358.945630991877 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 102
	Dirty page amount: 27168
	VM id: 102 has done the migration.
VM id: 102 allocated into Host id 53

16460.86396439719 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Received all memory page of VM: 131072 pages

16482.288524963205 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27222

16501.2460045866 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27055

16526.69450908664 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27016

16546.743778502932 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27276

16567.475446665365 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27166

16587.08475381601 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27205

16607.7990284248 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 26769

16627.007570288602 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27079

16643.231010669122 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 26918

16667.094468794952 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27174

16686.559324925885 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 23
	Dirty page amount: 27414
	VM id: 23 has done the migration.
VM id: 23 allocated into Host id 54

16791.554354749434 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Received all memory page of VM: 131072 pages

16813.319219761263 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 26987

16836.247701212043 DC id: 3: Recieved VM pages from controller
	VM id: 39
	Dirty page amount: 27063

16856.962845260656 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 39
	Dirty page amount: 27234
	VM id: 39 has done the migration.
VM id: 39 allocated into Host id 55

16956.27095282121 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Received all memory page of VM: 131072 pages

16977.649022197813 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27021

16999.192681655604 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27282

17019.78704223617 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 26919

17041.273946986435 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27053

17060.92229822835 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 26985

17079.05013945908 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27134

17097.7574784575 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27087

17123.482269919703 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27001

17143.532526932402 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27137

17165.070608155915 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 26978

17188.71110830083 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27101

17207.875057988622 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 17
	Dirty page amount: 27302
	VM id: 17 has done the migration.
VM id: 17 allocated into Host id 56

17307.10692253972 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Received all memory page of VM: 131072 pages

17329.860034053076 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 27267

17351.56009639327 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 27504

17376.466949861406 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 26969

17398.982670565314 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 27081

17423.529547128368 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 43
	Dirty page amount: 27177
	VM id: 43 has done the migration.
VM id: 43 allocated into Host id 57

17525.443614027525 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Received all memory page of VM: 131072 pages

17545.234112978815 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 27284

17564.962392420788 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 26940

17586.736575418545 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 27410

17606.31844476199 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 26916

17624.740403349333 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 27313

17645.35687698544 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 27087

17668.20412780766 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 27253

17690.519526250617 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 26928

17714.295680544143 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 27467

17735.79531131005 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 27117

17759.36481288391 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 26963

17781.83572194812 DC id: 3: Recieved VM pages from controller
	VM id: 126
	Dirty page amount: 27202

17805.54980782658 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 126
	Dirty page amount: 27243
	VM id: 126 has done the migration.
VM id: 126 allocated into Host id 58

17908.31703244844 DC id: 3: Recieved VM pages from controller
	VM id: 141
	Received all memory page of VM: 131072 pages

17929.853961315483 DC id: 3: Recieved VM pages from controller
	VM id: 141
	Dirty page amount: 27177

17949.649522124568 DC id: 3: Recieved VM pages from controller
	VM id: 141
	Dirty page amount: 27104

17969.963334804695 DC id: 3: Recieved VM pages from controller
	VM id: 141
	Dirty page amount: 27285

17993.101690292344 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 141
	Dirty page amount: 27483
	VM id: 141 has done the migration.
VM id: 141 allocated into Host id 59

18097.44700882096 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Received all memory page of VM: 131072 pages

18120.47720593544 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27258

18144.259731401642 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27030

18162.630165429506 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 26778

18188.762452530802 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27035

18207.888003231088 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 159
	Dirty page amount: 27060
	VM id: 159 has done the migration.
VM id: 159 allocated into Host id 60

18314.48314741331 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Received all memory page of VM: 131072 pages

18333.046653770263 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 27214

18353.476071766967 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 26950

18376.347590648285 DC id: 3: Recieved VM pages from controller
	VM id: 16
	Dirty page amount: 27129

18395.500953808158 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 16
	Dirty page amount: 27249
	VM id: 16 has done the migration.
VM id: 16 allocated into Host id 61

18497.155816980652 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Received all memory page of VM: 131072 pages

18519.248310593885 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 27185

18541.383559786602 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 26923

18559.852101689015 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 27042

18579.989384153385 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 30
	Dirty page amount: 27202
	VM id: 30 has done the migration.
VM id: 30 allocated into Host id 62

18675.418708065346 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Received all memory page of VM: 131072 pages

18697.935098657363 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 27057

18717.6744143009 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 27307

18739.024215557165 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 26971

18758.98942211482 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 27240

18779.351842018255 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 27173

18795.648680077935 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 27020

18816.60897484932 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 27046

18836.34107386871 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 115
	Dirty page amount: 27172
	VM id: 115 has done the migration.
VM id: 115 allocated into Host id 63

18941.26910001159 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Received all memory page of VM: 131072 pages

18961.042717511413 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27271

18982.57320069302 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 26959

19003.92226406752 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27040

19024.572637138965 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27036

19047.13336214398 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27112

19068.88177663519 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 99
	Dirty page amount: 27501
	VM id: 99 has done the migration.
VM id: 99 allocated into Host id 64

19173.313036598647 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Received all memory page of VM: 131072 pages

19196.54393484865 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27296

19217.520533604828 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27041

19237.85168070815 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 26861

19258.79353930019 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27242

19277.936567025725 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27047

19298.188795694794 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27058

19320.070064226416 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 151
	Dirty page amount: 27407
	VM id: 151 has done the migration.
VM id: 151 allocated into Host id 65

19421.569394927683 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Received all memory page of VM: 131072 pages

19445.541604977705 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 27208

19465.60395718813 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 26883

19490.17573307268 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 26961

19512.065461240865 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 158
	Dirty page amount: 26998
	VM id: 158 has done the migration.
VM id: 158 allocated into Host id 66

19615.533238009975 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Received all memory page of VM: 131072 pages

19637.111022582503 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27256

19657.656147205143 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27090

19679.473289081194 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27021

19701.669100426163 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27179

19725.671032708982 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 74
	Dirty page amount: 27228
	VM id: 74 has done the migration.
VM id: 74 allocated into Host id 67

19828.08450412432 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Received all memory page of VM: 131072 pages

19846.042435625826 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27048

19869.679796875516 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27151

19888.842412096594 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27118

19913.327615755967 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27349

19934.48199736264 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27091

19954.975211335142 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 27142

19978.17321103046 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 75
	Dirty page amount: 27164
	VM id: 75 has done the migration.
VM id: 75 allocated into Host id 68

20084.58195528323 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Received all memory page of VM: 131072 pages

20105.670827960177 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27318

20129.282905656466 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27272

20149.1440976478 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27232

20169.328478240805 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27228

20189.647033150246 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27412

20212.69238546722 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27300

20233.0960854526 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27379

20253.025966261524 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27239

20276.281536218536 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27094

20296.404256184436 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27373

20316.79052899936 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27289

20341.176419672738 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27073

20361.900054489295 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27087

20380.77960944737 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27010

20402.694840908844 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27230

20418.824538058947 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27087

20440.731792574057 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27004

20461.085119950854 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27106

20480.656021019542 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 26991

20502.643425452778 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27043

20523.39485324698 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 26817

20546.201274735908 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27084

20568.293081566975 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 34
	Dirty page amount: 27288
	VM id: 34 has done the migration.
VM id: 34 allocated into Host id 69

20674.763167982957 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Received all memory page of VM: 131072 pages

20697.76503422775 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Dirty page amount: 27112

20718.67248758505 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Dirty page amount: 27108

20741.249149856187 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Dirty page amount: 27007

20762.256641195258 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Dirty page amount: 27233

20781.83489162488 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 175
	Dirty page amount: 27418
	VM id: 175 has done the migration.
VM id: 175 allocated into Host id 70

20884.651238853454 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Received all memory page of VM: 131072 pages

20904.643803855157 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 26806

20925.877259607187 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27101

20947.667991164817 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 164
	Dirty page amount: 27131
	VM id: 164 has done the migration.
VM id: 164 allocated into Host id 71

21058.67005833713 DC id: 3: Recieved VM pages from controller
	VM id: 54
	Received all memory page of VM: 131072 pages

21082.201474099125 DC id: 3: Recieved VM pages from controller
	VM id: 54
	Dirty page amount: 26995

21105.869458016055 DC id: 3: Recieved VM pages from controller
	VM id: 54
	Dirty page amount: 26773

21134.498097584517 DC id: 3: Recieved VM pages from controller
	VM id: 54
