Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)

19890.37704421116 DC id: 3: Recieved VM pages from controller
	VM id: 521
	Dirty page amount: 27151

19893.41915385371 DC id: 3: Recieved VM pages from controller
	VM id: 521
	Dirty page amount: 27062

19897.346827950518 DC id: 3: Recieved VM pages from controller
	VM id: 521
	Dirty page amount: 27165

19900.00640173924 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 521
	Dirty page amount: 27498
	VM id: 521 has done the migration.
VM id: 521 allocated into Host id 139

19914.075131371443 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Received all memory page of VM: 131072 pages

19916.776504864752 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27092

19919.96492911576 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27002

19922.794456284802 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27244

19924.743119771916 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27235

19927.98764623946 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27182

19930.142420052398 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26970

19934.317090705194 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27240

19936.522584661718 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26907

19940.011213264293 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27106

19942.3299368644 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26922

19944.59264640634 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27032

19947.354942613605 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27021

19950.508311113565 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27265

19952.52694429881 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27083

19956.12691439513 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27097

19958.532171321593 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27072

19960.707887316647 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27040

19963.288291786856 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27283

19965.852211517362 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27155

19968.919907464384 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27204

19971.936729967492 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27034

19975.099013248248 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27027

19977.5490212658 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 27060

19979.92320592776 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 493
	Dirty page amount: 27178
	VM id: 493 has done the migration.
VM id: 493 allocated into Host id 140

19993.753849514436 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Received all memory page of VM: 131072 pages

19996.192461010338 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 26921

19999.025212875236 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 27048

20001.167205952708 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 27000

20003.722084658293 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 27362

20006.72848499953 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 26962

20009.28791047687 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 26967

20011.391330102026 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 545
	Dirty page amount: 27167
	VM id: 545 has done the migration.
VM id: 545 allocated into Host id 141

20022.463757345024 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Received all memory page of VM: 131072 pages

20026.410018867104 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 27290

20028.73031617193 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 27451

20031.4776654251 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 26967

20034.308183390345 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 27210

20036.59781629025 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 27203

20039.384959318922 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 27058

20042.34539250726 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 26937

20044.89620010009 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 27199

20048.387977129398 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 27195

20050.644988604297 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 27085

20052.97731192689 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 27369

20055.448246385364 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 26982

20058.384539149356 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 26932

20062.228444153498 DC id: 3: Recieved VM pages from controller
	VM id: 543
	Dirty page amount: 27046

20064.328939217557 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 543
	Dirty page amount: 27254
	VM id: 543 has done the migration.
VM id: 543 allocated into Host id 142

20076.279580689712 DC id: 3: Recieved VM pages from controller
	VM id: 519
	Received all memory page of VM: 131072 pages

20078.77857122797 DC id: 3: Recieved VM pages from controller
	VM id: 519
	Dirty page amount: 27155

20081.555438142386 DC id: 3: Recieved VM pages from controller
	VM id: 519
	Dirty page amount: 27327

20084.78896657667 DC id: 3: Recieved VM pages from controller
	VM id: 519
	Dirty page amount: 27034

20087.233378941535 DC id: 3: Recieved VM pages from controller
	VM id: 519
	Dirty page amount: 27188

20089.655091880893 DC id: 3: Recieved VM pages from controller
	VM id: 519
	Dirty page amount: 27055

20091.996942873935 DC id: 3: Recieved VM pages from controller
	VM id: 519
	Dirty page amount: 27145

20095.360850233963 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 519
	Dirty page amount: 27178
	VM id: 519 has done the migration.
VM id: 519 allocated into Host id 143

20110.5176616457 DC id: 3: Recieved VM pages from controller
	VM id: 555
	Received all memory page of VM: 131072 pages

20112.354212979968 DC id: 3: Recieved VM pages from controller
	VM id: 555
	Dirty page amount: 27091

20114.715249312565 DC id: 3: Recieved VM pages from controller
	VM id: 555
	Dirty page amount: 26927

20117.785980132412 DC id: 3: Recieved VM pages from controller
	VM id: 555
	Dirty page amount: 26991

20119.81130739226 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 555
	Dirty page amount: 27199
	VM id: 555 has done the migration.
VM id: 555 allocated into Host id 144

20133.700522855055 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Received all memory page of VM: 131072 pages

20135.683092437685 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27030

20138.508795923906 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 26975

20141.663971653958 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27363

20144.48270466845 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27243

20147.609412081256 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27200

20150.833157163186 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27132

20154.04395745621 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27021

20157.570275632854 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27306

20159.597435252253 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27040

20162.61782498143 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27108

20164.720590009576 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 26921

20167.627044581142 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27156

20170.530032001305 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 26875

20173.414450013242 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27133

20176.711111572826 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 448
	Dirty page amount: 27265
	VM id: 448 has done the migration.
VM id: 448 allocated into Host id 145

20189.02996937711 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Received all memory page of VM: 131072 pages

20191.27451371473 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 27114

20193.387229914173 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 27045

20195.140229600187 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 27140

20197.538282077192 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 27060

20200.247279269555 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 27211

20203.342313826197 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 27103

20205.624193654745 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 27244

20207.625535206284 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 423
	Dirty page amount: 27350
	VM id: 423 has done the migration.
VM id: 423 allocated into Host id 146

20220.88027918497 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Received all memory page of VM: 131072 pages

20224.53329073002 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Dirty page amount: 27156

20227.52844937576 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Dirty page amount: 26872

20231.32243500631 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Dirty page amount: 26923

20234.506737935397 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 485
	Dirty page amount: 27354
	VM id: 485 has done the migration.
VM id: 485 allocated into Host id 147

20246.284003795838 DC id: 3: Recieved VM pages from controller
	VM id: 457
	Received all memory page of VM: 131072 pages

20249.986522956715 DC id: 3: Recieved VM pages from controller
	VM id: 457
	Dirty page amount: 27294

20252.023643028217 DC id: 3: Recieved VM pages from controller
	VM id: 457
	Dirty page amount: 26934

20254.586176815796 DC id: 3: Recieved VM pages from controller
	VM id: 457
	Dirty page amount: 27420

20256.78532863282 DC id: 3: Recieved VM pages from controller
	VM id: 457
	Dirty page amount: 26947

20259.91543242889 DC id: 3: Recieved VM pages from controller
	VM id: 457
	Dirty page amount: 27199

20263.25288066219 DC id: 3: Recieved VM pages from controller
	VM id: 457
	Dirty page amount: 27198

20265.24482940595 DC id: 3: Recieved VM pages from controller
	VM id: 457
	Dirty page amount: 27050

20268.38044911368 DC id: 3: Recieved VM pages from controller
	VM id: 457
	Dirty page amount: 27154

20271.4003264709 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 457
	Dirty page amount: 27182
	VM id: 457 has done the migration.
VM id: 457 allocated into Host id 148

20284.16974911509 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Received all memory page of VM: 131072 pages

20287.071531561443 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Dirty page amount: 27348

20289.90006040977 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Dirty page amount: 27106

20292.45552406535 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Dirty page amount: 27032

20295.828184310172 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Dirty page amount: 27387

20298.44745276876 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Dirty page amount: 27234

20300.227890694503 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Dirty page amount: 27121

20302.425090308854 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Dirty page amount: 27293

20304.444479458674 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 530
	Dirty page amount: 27405
	VM id: 530 has done the migration.
VM id: 530 allocated into Host id 149
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Broker1 is shutting down...
Simulation completed.
VmigSim finished!

Migrated VM details ::
	VM: 161 finished the migration with the time 25.273826987423565 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.679396883406582 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 187 finished the migration with the time 22.10755959064145 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.7579783226846493 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 104 finished the migration with the time 23.034449195802328 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.682861294509054 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 176 finished the migration with the time 71.2641491647801 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.4557665011100402 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 90 finished the migration with the time 49.47674898839604 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.6026090264080057 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 44 finished the migration with the time 27.928443740936352 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.4671717621190954 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 149 finished the migration with the time 20.771066433557348 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.2366888831658898 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 99 finished the migration with the time 20.82920124812702 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9631549756742182 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 62 finished the migration with the time 50.354426855220176 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.486438612370285 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 135 finished the migration with the time 40.35249868928675 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.337028418042289 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 0 finished the migration with the time 46.676515468894856 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.7034313046509335 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 98 finished the migration with the time 20.589330005797407 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.5909343036911308 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 35 finished the migration with the time 42.1781710592476 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.9035244204340116 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 143 finished the migration with the time 33.90606261708302 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7630850906622046 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 172 finished the migration with the time 25.20175333864875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.100148845011935 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 15 finished the migration with the time 56.391756051966716 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.372102556740592 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 175 finished the migration with the time 24.544740093510026 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.638245762272731 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 102 finished the migration with the time 21.91386328364691 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.611472257217134 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 112 finished the migration with the time 21.359870582497603 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.5716730891511403 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 77 finished the migration with the time 31.94570642762842 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.5898040353325533 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 9 finished the migration with the time 25.394411405870542 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.3094547536231227 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 33 finished the migration with the time 31.616443500627774 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.282573747164924 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 73 finished the migration with the time 43.405007901419786 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.024088860760922 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 60 finished the migration with the time 21.309624477911388 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.483506717010387 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 76 finished the migration with the time 23.141084984830567 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9921031357204249 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 162 finished the migration with the time 23.214247523986334 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.137749971885568 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 170 finished the migration with the time 39.08154404514394 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.1109844778791085 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 188 finished the migration with the time 27.252415872159503 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.899242114264577 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 12 finished the migration with the time 54.74120970393801 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.1200485961497084 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 100 finished the migration with the time 22.94947912251749 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9960114273361664 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 40 finished the migration with the time 50.24941931610218 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.4056906941805916 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 138 finished the migration with the time 35.47120501782822 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.3292873074480522 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 26 finished the migration with the time 23.74878882654627 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.9097361869139533 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 56 finished the migration with the time 35.34904735755945 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.6411056025156787 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 146 finished the migration with the time 21.143447483494178 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.237391771380457 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 101 finished the migration with the time 45.25631698926603 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.153725333597189 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 151 finished the migration with the time 29.831812024348167 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.3736308168980442 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 23 finished the migration with the time 20.339520966750484 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.7774412395258503 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 198 finished the migration with the time 20.80919787854416 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.7365419577136665 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2 finished the migration with the time 27.544154391000625 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.3520278301560964 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 196 finished the migration with the time 51.87030608577138 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.2545518834660014 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 137 finished the migration with the time 25.28308052433396 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.8386336934420193 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 6 finished the migration with the time 17.422054771258995 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.2240645929937495 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 191 finished the migration with the time 20.88891056748661 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.3975648026981307 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 66 finished the migration with the time 42.19998681158282 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.9170980504074855 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 10 finished the migration with the time 23.57486661860199 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.3949109981917895 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 125 finished the migration with the time 22.18391848948541 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.900435103222688 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 179 finished the migration with the time 19.443538317174628 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.7591535665787597 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 78 finished the migration with the time 34.92345120365334 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.2309428606520454 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 139 finished the migration with the time 29.948631621665715 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.497557411321426 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 185 finished the migration with the time 28.490259516407193 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9258435800137428 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 194 finished the migration with the time 25.804745992145506 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.4651678320876265 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 5 finished the migration with the time 27.803685785116873 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.0510856325900897 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 157 finished the migration with the time 20.429827153814774 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.184298673184419 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 65 finished the migration with the time 30.63789014525711 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9844346234746137 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 160 finished the migration with the time 25.579586399421363 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.804029779475395 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 39 finished the migration with the time 32.516422765357476 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9143114686016904 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 173 finished the migration with the time 32.326936082112596 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.127616343237426 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 103 finished the migration with the time 26.174675054457985 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.441532075833459 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 45 finished the migration with the time 47.99261886603257 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.9082037895777213 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 46 finished the migration with the time 20.320171626917055 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.189972439356944 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 84 finished the migration with the time 39.82550863570083 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.1242211107472615 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 28 finished the migration with the time 21.22298037059074 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.535709464474715 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 111 finished the migration with the time 41.826594472358444 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.3537361766426064 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 168 finished the migration with the time 30.270765000153006 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.1047354394214794 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 25 finished the migration with the time 26.906941740107374 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.2427082688418634 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 85 finished the migration with the time 26.896978838120702 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.456628044596689 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 124 finished the migration with the time 47.93120698698592 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.4340275662549513 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 95 finished the migration with the time 39.29449514676561 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.071166352547431 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1 finished the migration with the time 35.78965574057093 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.513252504988417 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 189 finished the migration with the time 45.345000615223 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.0747253642698418 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 148 finished the migration with the time 92.35542951208605 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.0936850410395396 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 178 finished the migration with the time 28.651847354421143 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.7652339584290813 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 159 finished the migration with the time 48.727007272793195 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.972435272178624 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 134 finished the migration with the time 23.796244858676285 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.8464676949782066 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 132 finished the migration with the time 41.5012441224088 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.866169060179384 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 140 finished the migration with the time 24.32102137802105 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.81102730411009 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 49 finished the migration with the time 33.090886315797164 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.453459187476799 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 31 finished the migration with the time 38.48764672628218 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.8949372591238705 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 141 finished the migration with the time 23.492120199237963 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.200307768298463 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4 finished the migration with the time 67.24725940174191 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 1.9214762960052103 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 144 finished the migration with the time 35.097105828248175 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.9401117693802448 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 57 finished the migration with the time 42.59325043201936 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 3.2225382493392227 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 29 finished the migration with the time 24.823901792768712 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 2.720873702876483 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
