Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM: 498 finished the migration with the time 13.187325207721308 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.187325207721308 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 463 finished the migration with the time 13.758433015495234 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.758433015495234 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 190 finished the migration with the time 13.59810831843888 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.59810831843888 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 184 finished the migration with the time 11.445390014590549 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.445390014590549 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 386 finished the migration with the time 13.24209548081522 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.24209548081522 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 260 finished the migration with the time 12.592040270415323 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.592040270415323 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 335 finished the migration with the time 11.369215441838774 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.369215441838774 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 462 finished the migration with the time 17.103618928756287 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 17.103618928756287 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 25 finished the migration with the time 12.247884185441954 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.247884185441954 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 314 finished the migration with the time 15.098512141941686 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.098512141941686 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 205 finished the migration with the time 13.150346676933589 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.150346676933589 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 31 finished the migration with the time 12.156027476413456 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.156027476413456 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 409 finished the migration with the time 15.003418129458987 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 15.003418129458987 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 216 finished the migration with the time 16.55607444289353 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.55607444289353 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 341 finished the migration with the time 14.444035329549143 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.444035329549143 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 345 finished the migration with the time 10.364413685952867 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.364413685952867 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 164 finished the migration with the time 14.002264870261794 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.002264870261794 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 188 finished the migration with the time 12.428434914116457 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.428434914116457 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 588 finished the migration with the time 14.735132140368632 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.735132140368632 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 151 finished the migration with the time 11.948751378111861 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.948751378111861 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 557 finished the migration with the time 12.864126299803296 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.864126299803296 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 276 finished the migration with the time 12.100891967332084 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.100891967332084 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 473 finished the migration with the time 14.18249004281266 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.18249004281266 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 348 finished the migration with the time 15.068508061641534 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.068508061641534 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 598 finished the migration with the time 11.74060239505418 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.74060239505418 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 278 finished the migration with the time 10.630510352398083 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.630510352398083 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 128 finished the migration with the time 12.043376131104202 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.043376131104202 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 549 finished the migration with the time 13.187305700233857 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.187305700233857 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 130 finished the migration with the time 14.010180669358995 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.010180669358995 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 153 finished the migration with the time 10.999305741744367 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 10.999305741744367 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 478 finished the migration with the time 12.615374811043282 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.615374811043282 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 282 finished the migration with the time 13.576706895032096 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.576706895032096 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 555 finished the migration with the time 11.490684583723553 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.490684583723553 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 175 finished the migration with the time 11.700819768120626 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.700819768120626 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 417 finished the migration with the time 13.6512010572938 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.6512010572938 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 99 finished the migration with the time 11.89869692971766 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.89869692971766 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 385 finished the migration with the time 15.631866600527426 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.631866600527426 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 41 finished the migration with the time 12.275124272318946 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.275124272318946 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 547 finished the migration with the time 12.720586461321005 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.720586461321005 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 306 finished the migration with the time 11.8396386120937 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.8396386120937 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 583 finished the migration with the time 16.51292477925787 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 16.51292477925787 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 553 finished the migration with the time 11.352692414816078 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.352692414816078 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 374 finished the migration with the time 10.574745538729578 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.574745538729578 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 236 finished the migration with the time 13.71275729522469 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.71275729522469 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 241 finished the migration with the time 14.775250027879688 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.775250027879688 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 323 finished the migration with the time 15.810411483562735 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.810411483562735 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 434 finished the migration with the time 12.716953083641293 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.716953083641293 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 37 finished the migration with the time 16.623036199891633 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.623036199891633 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 532 finished the migration with the time 12.840462463877685 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.840462463877685 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 327 finished the migration with the time 13.48067246213817 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.48067246213817 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 502 finished the migration with the time 11.944816083537047 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.944816083537047 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 101 finished the migration with the time 13.516820385258342 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.516820385258342 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 309 finished the migration with the time 14.20302375143032 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.20302375143032 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 161 finished the migration with the time 13.647719288810853 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.647719288810853 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 387 finished the migration with the time 13.146261429553975 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.146261429553975 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 372 finished the migration with the time 12.83043033691376 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.83043033691376 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 108 finished the migration with the time 13.255453411718584 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.255453411718584 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 261 finished the migration with the time 12.5853085549701 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.5853085549701 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 429 finished the migration with the time 12.330493287133885 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.330493287133885 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 307 finished the migration with the time 13.606894702426771 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.606894702426771 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 572 finished the migration with the time 13.485277327115545 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.485277327115545 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 334 finished the migration with the time 12.264631351214879 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.264631351214879 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 129 finished the migration with the time 12.072285219012121 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.072285219012121 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 525 finished the migration with the time 15.727948736696426 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 15.727948736696426 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 436 finished the migration with the time 12.755203942901957 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.755203942901957 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 466 finished the migration with the time 10.98137461692557 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.98137461692557 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 249 finished the migration with the time 13.123183149922735 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.123183149922735 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 291 finished the migration with the time 14.020998370536685 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.020998370536685 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 581 finished the migration with the time 13.43144724204745 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.43144724204745 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 102 finished the migration with the time 13.091374626982653 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.091374626982653 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 456 finished the migration with the time 14.771692487265227 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.771692487265227 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 479 finished the migration with the time 11.310024184166585 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.310024184166585 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 304 finished the migration with the time 11.591049143517065 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.591049143517065 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 38 finished the migration with the time 10.411338545122488 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 10.411338545122488 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 84 finished the migration with the time 14.364448472133567 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.364448472133567 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 540 finished the migration with the time 13.828381768304114 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.828381768304114 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 45 finished the migration with the time 13.76851780496934 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.76851780496934 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 337 finished the migration with the time 12.617035118986397 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.617035118986397 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 492 finished the migration with the time 11.322693860800326 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.322693860800326 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 380 finished the migration with the time 13.792803450360276 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.792803450360276 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 283 finished the migration with the time 12.966216712777808 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.966216712777808 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 390 finished the migration with the time 12.613844181842339 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.613844181842339 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 556 finished the migration with the time 10.917905607643776 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.917905607643776 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 138 finished the migration with the time 13.91714107966597 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.91714107966597 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 163 finished the migration with the time 12.972130744848178 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.972130744848178 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 154 finished the migration with the time 14.777270685700259 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.777270685700259 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 157 finished the migration with the time 11.744807029736949 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.744807029736949 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 66 finished the migration with the time 11.50203657995981 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.50203657995981 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 252 finished the migration with the time 12.498661320437602 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.498661320437602 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 548 finished the migration with the time 12.975243183866231 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.975243183866231 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 303 finished the migration with the time 10.620447031891802 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.620447031891802 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 2 finished the migration with the time 13.877100253538936 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.877100253538936 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 347 finished the migration with the time 14.638184298779182 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.638184298779182 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 111 finished the migration with the time 9.791713721012457 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.791713721012457 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 331 finished the migration with the time 14.939998591770191 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.939998591770191 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 98 finished the migration with the time 13.691160538995021 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.691160538995021 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 232 finished the migration with the time 14.02190928196686 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.02190928196686 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 53 finished the migration with the time 11.009173568066247 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.009173568066247 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 432 finished the migration with the time 13.686607193278018 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.686607193278018 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 350 finished the migration with the time 13.478560157556723 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.478560157556723 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 560 finished the migration with the time 13.856145432184283 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.856145432184283 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 396 finished the migration with the time 13.328857136408475 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.328857136408475 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 87 finished the migration with the time 13.689875266912601 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.689875266912601 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 326 finished the migration with the time 16.220708876666187 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.220708876666187 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 263 finished the migration with the time 15.873370537216086 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.873370537216086 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 48 finished the migration with the time 13.229956967208102 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.229956967208102 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 156 finished the migration with the time 11.789285631926537 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.789285631926537 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 150 finished the migration with the time 13.902697002060663 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.902697002060663 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 11 finished the migration with the time 12.66379017604156 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.66379017604156 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 518 finished the migration with the time 15.535614578161839 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 15.535614578161839 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 104 finished the migration with the time 13.996229269130836 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.996229269130836 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 561 finished the migration with the time 14.295401553405659 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.295401553405659 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 254 finished the migration with the time 13.32880749512163 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.32880749512163 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 403 finished the migration with the time 15.024905067300262 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 15.024905067300262 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 199 finished the migration with the time 12.034467784379423 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.034467784379423 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 299 finished the migration with the time 13.074722612411726 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.074722612411726 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 113 finished the migration with the time 13.177586537057305 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.177586537057305 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 320 finished the migration with the time 11.342040988070519 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 11.342040988070519 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 215 finished the migration with the time 12.216940936087603 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.216940936087603 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 534 finished the migration with the time 15.226510981706426 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 15.226510981706426 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 214 finished the migration with the time 13.732263937160228 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.732263937160228 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 92 finished the migration with the time 13.475994305184672 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.475994305184672 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 482 finished the migration with the time 13.01365411979593 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 13.01365411979593 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 182 finished the migration with the time 12.84977015749095 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.84977015749095 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 277 finished the migration with the time 12.799238076499662 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.799238076499662 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 425 finished the migration with the time 11.438686475463548 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.438686475463548 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 391 finished the migration with the time 14.447072417664414 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.447072417664414 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 46 finished the migration with the time 16.439076799986413 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 16.439076799986413 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 316 finished the migration with the time 13.937654719966012 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.937654719966012 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 470 finished the migration with the time 14.457882861202798 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.457882861202798 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 95 finished the migration with the time 11.669430342099323 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.669430342099323 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 275 finished the migration with the time 14.378473633319611 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 14.378473633319611 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 183 finished the migration with the time 13.209366735107247 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.209366735107247 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 13 finished the migration with the time 15.349430311081601 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 15.349430311081601 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 551 finished the migration with the time 12.882759662078966 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.882759662078966 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 43 finished the migration with the time 12.098869949785781 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.098869949785781 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 131 finished the migration with the time 14.740985556981684 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.740985556981684 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 54 finished the migration with the time 14.845294418021078 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 14.845294418021078 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 195 finished the migration with the time 12.787095271624908 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.787095271624908 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 251 finished the migration with the time 13.606871139949954 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.606871139949954 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 398 finished the migration with the time 15.084262155688648 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.084262155688648 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 522 finished the migration with the time 10.059550905010202 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.059550905010202 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 9 finished the migration with the time 13.911987572764092 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 13.911987572764092 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 375 finished the migration with the time 16.400296013685665 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 16.400296013685665 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 427 finished the migration with the time 12.117622698633 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 12.117622698633 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 76 finished the migration with the time 12.434910352233068 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 12.434910352233068 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 201 finished the migration with the time 18.400521291222194 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 18.400521291222194 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 544 finished the migration with the time 14.63886415927739 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.63886415927739 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 229 finished the migration with the time 15.7552506028443 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 15.7552506028443 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 248 finished the migration with the time 13.855305674067809 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 13.855305674067809 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 430 finished the migration with the time 14.524122367573744 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 14.524122367573744 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 346 finished the migration with the time 12.821764238113191 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 12.821764238113191 seconds
