Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)

9939.779364607904 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 27126

9958.171900697898 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 64
	Dirty page amount: 27221
	VM id: 64 has done the migration.
VM id: 64 allocated into Host id 37

10054.617369821437 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Received all memory page of VM: 131072 pages

10074.302696214918 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Dirty page amount: 27160

10094.158422832494 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Dirty page amount: 27088

10115.803131469354 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Dirty page amount: 27247

10132.264959383683 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Dirty page amount: 27176

10151.450266368909 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Dirty page amount: 26996

10171.669623163696 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Dirty page amount: 27110

10193.267255219327 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Dirty page amount: 27013

10213.87415768681 DC id: 3: Recieved VM pages from controller
	VM id: 5
	Dirty page amount: 27075

10234.980379312838 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 5
	Dirty page amount: 27416
	VM id: 5 has done the migration.
VM id: 5 allocated into Host id 38

10324.306330634427 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Received all memory page of VM: 131072 pages

10344.180504398964 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 26950

10364.628355532124 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27290

10384.67849214894 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27111

10404.386747951214 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27047

10424.2418344725 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27220

10442.459810798364 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 26952

10461.66518748346 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27078

10480.932107563523 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 133
	Dirty page amount: 27198
	VM id: 133 has done the migration.
VM id: 133 allocated into Host id 39

10582.42848110181 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Received all memory page of VM: 131072 pages

10602.139706452586 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 27198

10621.716226644552 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 27144

10640.229733931734 DC id: 3: Recieved VM pages from controller
	VM id: 51
	Dirty page amount: 27242

10661.883340209144 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 51
	Dirty page amount: 27441
	VM id: 51 has done the migration.
VM id: 51 allocated into Host id 40

10751.91939031567 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Received all memory page of VM: 131072 pages

10769.102054623847 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Dirty page amount: 27044

10785.895914942235 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Dirty page amount: 27190

10804.896181533382 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 116
	Dirty page amount: 27289
	VM id: 116 has done the migration.
VM id: 116 allocated into Host id 41

10894.018215702581 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Received all memory page of VM: 131072 pages

10911.5926298586 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27164

10934.379221098037 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27019

10955.951544799862 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27351

10977.000848676264 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27334

10996.053273937458 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27120

11012.459146433406 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 26983

11034.29148974404 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 26951

11053.139685126136 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27190

11070.83497801939 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27144

11088.410718770701 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 26686

11107.833512409474 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27161

11127.303649676587 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 2
	Dirty page amount: 27281
	VM id: 2 has done the migration.
VM id: 2 allocated into Host id 42

11219.381275710448 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Received all memory page of VM: 131072 pages

11237.530462686129 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 27100

11259.059192408946 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 27273

11278.867431808978 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 26952

11296.592812536153 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 27198

11315.442654298275 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 27106

11332.980466205472 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 26850

11351.797581351573 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 27041

11373.405060827849 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 174
	Dirty page amount: 27393
	VM id: 174 has done the migration.
VM id: 174 allocated into Host id 43

11461.27981800081 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Received all memory page of VM: 131072 pages

11483.040437404426 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 26913

11504.444882729793 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 27090

11522.771364554723 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 171
	Dirty page amount: 27299
	VM id: 171 has done the migration.
VM id: 171 allocated into Host id 44

11612.713732720484 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Received all memory page of VM: 131072 pages

11630.516218652287 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 27227

11650.552194568441 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 27029

11671.077868413884 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 27297

11691.73775557712 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 27117

11712.947403075661 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 27173

11733.593501823232 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 22
	Dirty page amount: 27325
	VM id: 22 has done the migration.
VM id: 22 allocated into Host id 45

11831.402024282912 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Received all memory page of VM: 131072 pages

11850.086624495192 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 27009

11867.74257568486 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 26957

11889.27236147501 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 27046

11907.57110096911 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 144
	Dirty page amount: 27344
	VM id: 144 has done the migration.
VM id: 144 allocated into Host id 46

12002.194750576582 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Received all memory page of VM: 131072 pages

12019.924263227434 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 27205

12038.078680258272 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 27198

12060.038915376792 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 26962

12078.660004644442 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 27041

12096.44450438356 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 26965

12115.132989506417 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 26959

12136.491225563997 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 27166

12154.30737696639 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 27149

12171.266547814967 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 26895

12189.826707267795 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 26980

12206.46677062405 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 92
	Dirty page amount: 27013
	VM id: 92 has done the migration.
VM id: 92 allocated into Host id 47

12294.81051701608 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Received all memory page of VM: 131072 pages

12313.81938328159 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27174

12333.352219466082 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27058

12352.746882746396 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27133

12371.856715031243 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 195
	Dirty page amount: 27260
	VM id: 195 has done the migration.
VM id: 195 allocated into Host id 48

12463.536929560438 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Received all memory page of VM: 131072 pages

12481.527274474258 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27178

12503.187341840548 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27346

12522.37930365178 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27076

12541.477493506236 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27323

12560.015336993578 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 26906

12578.90344595722 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27409

12597.345453126598 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27033

12617.797317457589 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27497

12637.803612755199 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27251

12660.130927029875 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27251

12680.308621789061 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27123

12699.448794168211 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27355

12717.95583012608 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27071

12736.52540044541 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 26760

12754.307901157576 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27104

12772.264885191533 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27070

12792.995829769721 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 27199

12812.538143655212 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 68
	Dirty page amount: 27330
	VM id: 68 has done the migration.
VM id: 68 allocated into Host id 49

12906.149370538837 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Received all memory page of VM: 131072 pages

12925.600481693524 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 27449

12945.138503226266 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 26986

12962.84063467285 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 27034

12983.738879331013 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 21
	Dirty page amount: 27326
	VM id: 21 has done the migration.
VM id: 21 allocated into Host id 50

13079.715024097439 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Received all memory page of VM: 131072 pages

13096.943538936346 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 26878

13116.715667801383 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 26945

13136.299967800116 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 69
	Dirty page amount: 27095
	VM id: 69 has done the migration.
VM id: 69 allocated into Host id 51

13228.67229372104 DC id: 3: Recieved VM pages from controller
	VM id: 178
	Received all memory page of VM: 131072 pages

13246.254785140365 DC id: 3: Recieved VM pages from controller
	VM id: 178
	Dirty page amount: 26981

13266.464031630714 DC id: 3: Recieved VM pages from controller
	VM id: 178
	Dirty page amount: 27193

13286.35732685119 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 178
	Dirty page amount: 27331
	VM id: 178 has done the migration.
VM id: 178 allocated into Host id 52

13382.052175559287 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Received all memory page of VM: 131072 pages

13402.123061151855 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27054

13421.654354470198 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27040

13442.270290534947 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27065

13463.796442693543 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 26925

13480.389196910666 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 26988

13497.50103273403 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 26913

13516.008824794451 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27336

13534.870415606587 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27119

13552.370066464646 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27172

13569.629757377546 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 26869

13586.318887261641 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27125

13606.144832788508 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27011

13624.900670582589 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27145

13642.68654177861 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 47
	Dirty page amount: 27155
	VM id: 47 has done the migration.
VM id: 47 allocated into Host id 53

13735.88509210467 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Received all memory page of VM: 131072 pages

13751.831800007552 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 26991

13772.711914639307 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27128

13791.762088179246 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 89
	Dirty page amount: 27216
	VM id: 89 has done the migration.
VM id: 89 allocated into Host id 54

13877.732067281673 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Received all memory page of VM: 131072 pages

13899.720923415267 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27208

13918.297228763033 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 26972

13940.723526731417 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27100

13958.981033376625 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 82
	Dirty page amount: 27143
	VM id: 82 has done the migration.
VM id: 82 allocated into Host id 55

14053.533723223087 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Received all memory page of VM: 131072 pages

14072.540674138558 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 26958

14091.98272207774 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27400

14110.38997463638 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27242

14130.325736423536 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27277

14147.097154177343 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27003

14164.486992822916 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27167

14181.818035536538 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 72
	Dirty page amount: 27285
	VM id: 72 has done the migration.
VM id: 72 allocated into Host id 56

14275.279058699121 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Received all memory page of VM: 131072 pages

14294.554812048429 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27132

14312.601471978438 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27089

14332.069146420677 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26935

14350.729281725782 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27078

14370.267579690531 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27008

14391.050120663609 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27068

14409.870327297494 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 160
	Dirty page amount: 27116
	VM id: 160 has done the migration.
VM id: 160 allocated into Host id 57

14499.930718271147 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Received all memory page of VM: 131072 pages

14519.200986244707 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 27171

14536.981809387424 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 27171

14552.7978113277 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 27079

14571.57458743793 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 27157

14590.592956776498 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 36
	Dirty page amount: 27324
	VM id: 36 has done the migration.
VM id: 36 allocated into Host id 58

14681.14826322953 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Received all memory page of VM: 131072 pages

14700.733703443671 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27317

14719.940693976383 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27140

14737.541199618716 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27082

14756.015670431078 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27130

14774.478321230788 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 74
	Dirty page amount: 27518
	VM id: 74 has done the migration.
VM id: 74 allocated into Host id 59

14864.06942546908 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Received all memory page of VM: 131072 pages

14884.96298937014 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 27385

14903.912676645348 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 26984

14921.762875913078 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 27231

14941.199753802048 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 26855

14959.57709467062 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 27380

14980.211083944427 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 26910

15000.553509939647 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 26939

15021.982543103777 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 128
	Dirty page amount: 27269
	VM id: 128 has done the migration.
VM id: 128 allocated into Host id 60

15110.463083909697 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Received all memory page of VM: 131072 pages

15125.743125764942 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27014

15142.724724509648 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27005

15164.88114991952 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27090

15183.05277971502 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 26846

15202.613236089173 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 26968

15222.06467841402 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 26889

15240.935594822571 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27325

15259.98186299774 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27137

15277.818758070505 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27342

15294.24713865906 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27118

15316.291337012455 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27033

15334.423796240439 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27050

15352.087063074583 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 148
	Dirty page amount: 27193
	VM id: 148 has done the migration.
VM id: 148 allocated into Host id 61

15450.444588203885 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Received all memory page of VM: 131072 pages

15467.447861790672 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 26937

15483.669995570226 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27241

15502.665851152498 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27195

15526.451893824671 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27296

15544.386419542772 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27262

15562.787681469845 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27281

15578.660622717038 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 26915

15598.588376203052 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27037

15618.113493419996 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 52
	Dirty page amount: 27176
	VM id: 52 has done the migration.
VM id: 52 allocated into Host id 62

15711.03129304037 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Received all memory page of VM: 131072 pages

15729.503458054938 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 27146

15748.192984625808 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 27088

15766.285337671392 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 26931

15785.80457877155 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 27300

15803.994808549463 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 27175

15822.627147592717 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 27142

15840.98449037015 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 26840

15860.115588686564 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 27118

15878.323012963545 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 30
	Dirty page amount: 27320
	VM id: 30 has done the migration.
VM id: 30 allocated into Host id 63

15973.27775809753 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Received all memory page of VM: 131072 pages

15990.776081802913 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27086

16010.079591188087 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27155

16029.131158436066 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 26953

16047.204768337226 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27011

16065.958147894187 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 17
	Dirty page amount: 27280
	VM id: 17 has done the migration.
VM id: 17 allocated into Host id 64

16161.502413389404 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Received all memory page of VM: 131072 pages

16182.013142213544 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27375

16200.363025349869 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27119

16218.95727178889 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27253

16239.285379014578 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27219

16259.068479622316 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27206

16279.765907508812 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27157

16298.111648147078 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 26945

16315.169148716355 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27161

16331.155034117866 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27093

16350.027400852261 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27229

16367.776130403934 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27210

16389.927532608923 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27147

16410.128364849967 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27143

16432.071718976826 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27239

16448.640668423315 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 26974

16468.283262852045 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27069

16487.14619546983 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 26807

16506.06363745973 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27340

16526.628582121113 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 191
	Dirty page amount: 27390
	VM id: 191 has done the migration.
VM id: 191 allocated into Host id 65

16619.45164198204 DC id: 3: Recieved VM pages from controller
	VM id: 28
	Received all memory page of VM: 131072 pages

16641.56036967344 DC id: 3: Recieved VM pages from controller
	VM id: 28
	Dirty page amount: 27083

16663.704262687104 DC id: 3: Recieved VM pages from controller
	VM id: 28
	Dirty page amount: 27108

16682.06025922489 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 28
	Dirty page amount: 27119
	VM id: 28 has done the migration.
VM id: 28 allocated into Host id 66

16775.160330442024 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Received all memory page of VM: 131072 pages

16793.813678329876 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27142

16814.221486071227 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27038

16833.98765534941 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27354

16855.273964404194 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27027

16875.28953865043 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27118

16893.125759709088 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 26985

16914.191035610143 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27349

16933.795886981803 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27047

16953.178697897405 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27356

16972.155036828637 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27334

16991.18931984264 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27152

17008.97931608904 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27133

17029.313234832436 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27181

17049.764512475092 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 26894

17067.68020232142 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27084

