Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Received all memory page of VM: 131072 pages

16479.64864448745 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 27122

16482.40494723961 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 27054

16484.652104221117 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 27319

16487.568542494337 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 26762

16490.04920082472 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 27090

16492.408871404612 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 544
	Dirty page amount: 27132
	VM id: 544 has done the migration.
VM id: 544 allocated into Host id 22

16504.79706447602 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Received all memory page of VM: 131072 pages

16507.818828708227 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 27358

16510.34300370975 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 26912

16512.632118617337 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 27039

16516.18627382353 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 216
	Dirty page amount: 27237
	VM id: 216 has done the migration.
VM id: 216 allocated into Host id 23

16529.386839610215 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Received all memory page of VM: 131072 pages

16531.851594120817 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 27157

16533.732585104422 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 27266

16536.004238264497 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 26900

16538.69420982489 DC id: 3: Recieved VM pages from controller
	VM id: 447
	Dirty page amount: 27193

16540.621387475898 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 447
	Dirty page amount: 27271
	VM id: 447 has done the migration.
VM id: 447 allocated into Host id 24

16554.659027222475 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Received all memory page of VM: 131072 pages

16557.687220330696 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27023

16560.28274175802 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 26607

16562.87278275047 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27172

16564.93819255834 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 179
	Dirty page amount: 27269
	VM id: 179 has done the migration.
VM id: 179 allocated into Host id 25

16575.71715165615 DC id: 3: Recieved VM pages from controller
	VM id: 50
	Received all memory page of VM: 131072 pages

16578.454931961227 DC id: 3: Recieved VM pages from controller
	VM id: 50
	Dirty page amount: 27107

16580.99299143199 DC id: 3: Recieved VM pages from controller
	VM id: 50
	Dirty page amount: 27103

16583.920264840697 DC id: 3: Recieved VM pages from controller
	VM id: 50
	Dirty page amount: 27238

16586.383658444895 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 50
	Dirty page amount: 27246
	VM id: 50 has done the migration.
VM id: 50 allocated into Host id 26

16598.6711948802 DC id: 3: Recieved VM pages from controller
	VM id: 420
	Received all memory page of VM: 131072 pages

16600.705767445932 DC id: 3: Recieved VM pages from controller
	VM id: 420
	Dirty page amount: 27073

16603.37149316866 DC id: 3: Recieved VM pages from controller
	VM id: 420
	Dirty page amount: 27251

16605.858290492346 DC id: 3: Recieved VM pages from controller
	VM id: 420
	Dirty page amount: 26970

16607.925730601208 DC id: 3: Recieved VM pages from controller
	VM id: 420
	Dirty page amount: 27029

16611.746056147545 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 420
	Dirty page amount: 27150
	VM id: 420 has done the migration.
VM id: 420 allocated into Host id 27

16626.2624713134 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Received all memory page of VM: 131072 pages

16628.946093059083 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27534

16631.072223220242 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27313

16635.16375351826 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27229

16638.092138964326 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27052

16640.239058477928 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27172

16643.04123667317 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27169

16646.16642804993 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27241

16648.216780870505 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27240

16650.562532948006 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27262

16652.543033735936 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27170

16655.630509219227 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27013

16657.564143362313 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27030

16660.200752141474 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 99
	Dirty page amount: 27068
	VM id: 99 has done the migration.
VM id: 99 allocated into Host id 28

16673.74278429238 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Received all memory page of VM: 131072 pages

16676.107664533287 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26919

16679.284810556386 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26961

16682.693677386473 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 340
	Dirty page amount: 27220
	VM id: 340 has done the migration.
VM id: 340 allocated into Host id 29

16693.9530755857 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Received all memory page of VM: 131072 pages

16696.492434692664 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27044

16699.134568535224 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27214

16701.37703844122 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27152

16703.80752747082 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27105

16707.352436177534 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27166

16711.16858157488 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27094

16713.3481940332 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27349

16715.985718581982 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27009

16718.160592912194 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27128

16721.545163970375 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 26952

16724.530845804078 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27275

16727.790511753214 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27007

16730.405503786264 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27262

16733.77727685038 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27248

16735.976151174375 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27249

16740.810108148555 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27154

16743.53196220465 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27068

16746.10561737331 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27216

16748.8052123296 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 26930

16750.535690130684 DC id: 3: Recieved VM pages from controller
	VM id: 226
	Dirty page amount: 27093

16752.75433644922 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 226
	Dirty page amount: 27099
	VM id: 226 has done the migration.
VM id: 226 allocated into Host id 30

16764.942943163314 DC id: 3: Recieved VM pages from controller
	VM id: 211
	Received all memory page of VM: 131072 pages

16768.155623273895 DC id: 3: Recieved VM pages from controller
	VM id: 211
	Dirty page amount: 27050

16771.16047539375 DC id: 3: Recieved VM pages from controller
	VM id: 211
	Dirty page amount: 27054

16773.14761201826 DC id: 3: Recieved VM pages from controller
	VM id: 211
	Dirty page amount: 26898

16775.68952477688 DC id: 3: Recieved VM pages from controller
	VM id: 211
	Dirty page amount: 27352

16778.808978283578 DC id: 3: Recieved VM pages from controller
	VM id: 211
	Dirty page amount: 27060

16781.114912574183 DC id: 3: Recieved VM pages from controller
	VM id: 211
	Dirty page amount: 26891

16784.103045377247 DC id: 3: Recieved VM pages from controller
	VM id: 211
	Dirty page amount: 27138

16786.180548318884 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 211
	Dirty page amount: 27171
	VM id: 211 has done the migration.
VM id: 211 allocated into Host id 31

16798.82749671436 DC id: 3: Recieved VM pages from controller
	VM id: 335
	Received all memory page of VM: 131072 pages

16801.354689685988 DC id: 3: Recieved VM pages from controller
	VM id: 335
	Dirty page amount: 27035

16803.460715094312 DC id: 3: Recieved VM pages from controller
	VM id: 335
	Dirty page amount: 27227

16806.34479632037 DC id: 3: Recieved VM pages from controller
	VM id: 335
	Dirty page amount: 27031

16809.82381708675 DC id: 3: Recieved VM pages from controller
	VM id: 335
	Dirty page amount: 27091

16812.189367439983 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 335
	Dirty page amount: 27311
	VM id: 335 has done the migration.
VM id: 335 allocated into Host id 32

16824.235244450356 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Received all memory page of VM: 131072 pages

16826.646377880657 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 26936

16829.66403067719 DC id: 3: Recieved VM pages from controller
	VM id: 342
	Dirty page amount: 26982

16831.977868590282 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 342
	Dirty page amount: 27142
	VM id: 342 has done the migration.
VM id: 342 allocated into Host id 33

16845.421972452445 DC id: 3: Recieved VM pages from controller
	VM id: 492
	Received all memory page of VM: 131072 pages

16847.36158883971 DC id: 3: Recieved VM pages from controller
	VM id: 492
	Dirty page amount: 27083

16850.85117214722 DC id: 3: Recieved VM pages from controller
	VM id: 492
	Dirty page amount: 27191

16853.825782151966 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 492
	Dirty page amount: 27196
	VM id: 492 has done the migration.
VM id: 492 allocated into Host id 34

16869.76474090922 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Received all memory page of VM: 131072 pages

16872.07000955235 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27381

16875.440353865626 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27181

16879.19955588984 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27130

16882.58572704785 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 26879

16884.997928708006 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27249

16887.010206416962 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 26935

16889.680134540806 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27026

16891.76364769625 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 26768

16893.545500872835 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27352

16897.535778905345 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27265

16899.583540095584 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27156

16901.899209482344 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27057

16904.60465357791 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27202

16908.716812639406 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 26878

16910.853512616162 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 26950

16914.246653608436 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 26898

16917.568128386378 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 26915

16919.907046921842 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 269
	Dirty page amount: 27222
	VM id: 269 has done the migration.
VM id: 269 allocated into Host id 35

16932.842971947724 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Received all memory page of VM: 131072 pages

16935.963228798733 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 26669

16938.750423642192 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27264

16941.726211025514 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27212

16944.99596140824 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 27245

16947.74470107083 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 17
	Dirty page amount: 27246
	VM id: 17 has done the migration.
VM id: 17 allocated into Host id 36

16961.39089101565 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Received all memory page of VM: 131072 pages

16963.913951056813 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27223

16966.709892178733 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27501

16969.402202874397 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 26899

16972.092825100786 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27241

16974.856871648768 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 26927

16977.499360284328 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27185

16979.74243586608 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 159
	Dirty page amount: 27311
	VM id: 159 has done the migration.
VM id: 159 allocated into Host id 37

16992.180866535393 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Received all memory page of VM: 131072 pages

16994.53904753142 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 27064

16997.64973111985 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 27052

17000.59960657906 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 27117

17003.062316373584 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 26966

17006.69678172149 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 27257

17008.86725484304 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 26941

17012.72870377965 DC id: 3: Recieved VM pages from controller
	VM id: 235
	Dirty page amount: 26970

17015.095025977032 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 235
	Dirty page amount: 27219
	VM id: 235 has done the migration.
VM id: 235 allocated into Host id 38

17029.48312794068 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Received all memory page of VM: 131072 pages

17032.86063034126 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 27386

17035.49306116947 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 27213

17039.882137629935 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 26952

17041.757485672766 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 27234

17044.984842634243 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 26969

17048.321289730266 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 27080

17050.909359332585 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 26980

17053.469418035766 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 27093

17055.607088888297 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 525
	Dirty page amount: 27113
	VM id: 525 has done the migration.
VM id: 525 allocated into Host id 39

17067.81115011777 DC id: 3: Recieved VM pages from controller
	VM id: 382
	Received all memory page of VM: 131072 pages

17071.052581332635 DC id: 3: Recieved VM pages from controller
	VM id: 382
	Dirty page amount: 26944

17073.905893909978 DC id: 3: Recieved VM pages from controller
	VM id: 382
	Dirty page amount: 27022

17076.740362253913 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 382
	Dirty page amount: 27365
	VM id: 382 has done the migration.
VM id: 382 allocated into Host id 40

17089.906604415002 DC id: 3: Recieved VM pages from controller
	VM id: 542
	Received all memory page of VM: 131072 pages

17091.962940547473 DC id: 3: Recieved VM pages from controller
	VM id: 542
	Dirty page amount: 27272

17095.558713152666 DC id: 3: Recieved VM pages from controller
	VM id: 542
	Dirty page amount: 27310

17097.637129091876 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 542
	Dirty page amount: 27330
	VM id: 542 has done the migration.
VM id: 542 allocated into Host id 41

17109.04481128359 DC id: 3: Recieved VM pages from controller
	VM id: 242
	Received all memory page of VM: 131072 pages

17112.824739056596 DC id: 3: Recieved VM pages from controller
	VM id: 242
	Dirty page amount: 27065

17116.060204099136 DC id: 3: Recieved VM pages from controller
	VM id: 242
	Dirty page amount: 27152

17119.28161700572 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 242
	Dirty page amount: 27378
	VM id: 242 has done the migration.
VM id: 242 allocated into Host id 42

17132.249507571833 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Received all memory page of VM: 131072 pages

17133.986453359154 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 27144

17135.856338164216 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 27121

17138.17032471309 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 27260

17141.207353729034 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 27099

17144.447114714018 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 27194

17146.76350001466 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 275
	Dirty page amount: 27245
	VM id: 275 has done the migration.
VM id: 275 allocated into Host id 43

17160.506608919324 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Received all memory page of VM: 131072 pages

17164.25056514865 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 27281

17167.025298054905 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 27145

17169.61281338966 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 27304

17172.099265109926 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 26957

17174.06387264029 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 27332

17176.49036904469 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 27078

17178.46596370677 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 27015

17181.86784921777 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 26973

17184.462626748205 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 27057

17186.502809620404 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 26957

17188.613186867897 DC id: 3: Recieved VM pages from controller
	VM id: 506
	Dirty page amount: 27174

17190.80987530527 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 506
	Dirty page amount: 27400
	VM id: 506 has done the migration.
VM id: 506 allocated into Host id 44

17205.243466988133 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Received all memory page of VM: 131072 pages

17208.157397689727 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27232

17210.275830392708 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27076

17212.1380596156 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27044

17214.185037192376 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27180

17216.453861225615 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 189
	Dirty page amount: 27395
	VM id: 189 has done the migration.
VM id: 189 allocated into Host id 45

17229.77759246682 DC id: 3: Recieved VM pages from controller
	VM id: 551
	Received all memory page of VM: 131072 pages

17231.637442519608 DC id: 3: Recieved VM pages from controller
	VM id: 551
	Dirty page amount: 27048

17233.822100832807 DC id: 3: Recieved VM pages from controller
	VM id: 551
	Dirty page amount: 27095

17236.405436295994 DC id: 3: Recieved VM pages from controller
	VM id: 551
	Dirty page amount: 27074

17238.461185844466 DC id: 3: Recieved VM pages from controller
	VM id: 551
	Dirty page amount: 27179

17241.492993335443 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 551
	Dirty page amount: 27224
	VM id: 551 has done the migration.
VM id: 551 allocated into Host id 46

17256.9176559894 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Received all memory page of VM: 131072 pages

17259.494929956043 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 27223

17261.47020838314 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 27014

17264.88913015057 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 27062

17266.75773130927 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 541
	Dirty page amount: 27353
	VM id: 541 has done the migration.
VM id: 541 allocated into Host id 47

17281.207881681774 DC id: 3: Recieved VM pages from controller
	VM id: 303
	Received all memory page of VM: 131072 pages

17285.906392360284 DC id: 3: Recieved VM pages from controller
	VM id: 303
	Dirty page amount: 27112

17288.176173361055 DC id: 3: Recieved VM pages from controller
	VM id: 303
	Dirty page amount: 27120

17291.095569070676 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 303
	Dirty page amount: 27229
	VM id: 303 has done the migration.
VM id: 303 allocated into Host id 48

17307.382737965763 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Received all memory page of VM: 131072 pages

17310.640590577543 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 27091

17313.840031571803 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 27018

17316.634778214127 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 27315

17319.36070445392 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 27061

17321.956747960176 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 27157

17324.97748408055 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 246
	Dirty page amount: 27177
	VM id: 246 has done the migration.
VM id: 246 allocated into Host id 49

17339.13311215052 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Received all memory page of VM: 131072 pages

17341.292517174184 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Dirty page amount: 26922

17343.440106956383 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Dirty page amount: 27175

17345.387974198697 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 175
	Dirty page amount: 27305
	VM id: 175 has done the migration.
VM id: 175 allocated into Host id 50

17356.587265842485 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Received all memory page of VM: 131072 pages

17358.68447789191 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 27182

17360.87410943135 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 27048

17363.83087624166 DC id: 3: Recieved VM pages from controller
	VM id: 590
	Dirty page amount: 27215

17366.347253957516 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 590
	Dirty page amount: 27262
	VM id: 590 has done the migration.
VM id: 590 allocated into Host id 51

17381.67873262571 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Received all memory page of VM: 131072 pages

17385.22918641977 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 27117

17388.102052965714 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26839

17390.435090370032 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 27163

17392.769240747988 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 398
	Dirty page amount: 27279
	VM id: 398 has done the migration.
VM id: 398 allocated into Host id 52

17408.97947356386 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Received all memory page of VM: 131072 pages

17410.907979070565 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27128

17414.413784339053 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27297

17416.33420199155 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 27
	Dirty page amount: 27308
	VM id: 27 has done the migration.
VM id: 27 allocated into Host id 53

17428.138018718666 DC id: 3: Recieved VM pages from controller
	VM id: 554
	Received all memory page of VM: 131072 pages

17430.47560609471 DC id: 3: Recieved VM pages from controller
	VM id: 554
	Dirty page amount: 27185

17434.016056986176 DC id: 3: Recieved VM pages from controller
	VM id: 554
	Dirty page amount: 27297

17437.405853002518 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 554
	Dirty page amount: 27307
	VM id: 554 has done the migration.
VM id: 554 allocated into Host id 54

17449.694830759974 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Received all memory page of VM: 131072 pages

17452.09547536884 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27148

17454.40187335088 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27044

17456.60847573574 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27073

17459.54046376277 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 123
	Dirty page amount: 27328
	VM id: 123 has done the migration.
VM id: 123 allocated into Host id 55

17475.666835919565 DC id: 3: Recieved VM pages from controller
	VM id: 281
	Received all memory page of VM: 131072 pages

17477.92407586525 DC id: 3: Recieved VM pages from controller
	VM id: 281
	Dirty page amount: 26551

17481.01774466735 DC id: 3: Recieved VM pages from controller
	VM id: 281
	Dirty page amount: 27364

17483.583271636096 DC id: 3: Recieved VM pages from controller
	VM id: 281
	Dirty page amount: 26960

17487.498267571933 DC id: 3: Recieved VM pages from controller
	VM id: 281
	Dirty page amount: 27241

17490.826778111565 DC id: 3: Recieved VM pages from controller
	VM id: 281
	Dirty page amount: 27228

17494.40521211087 DC id: 3: Recieved VM pages from controller
	VM id: 281
	Dirty page amount: 26966

17497.04110669064 DC id: 3: Recieved VM pages from controller
	VM id: 281
	Dirty page amount: 27133

17499.763222259473 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 281
	Dirty page amount: 27231
	VM id: 281 has done the migration.
VM id: 281 allocated into Host id 56

17516.57274944775 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Received all memory page of VM: 131072 pages

17519.041176274488 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 26972

17521.27765346882 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 27055

17523.46824226869 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 143
	Dirty page amount: 27119
	VM id: 143 has done the migration.
VM id: 143 allocated into Host id 57

17536.877601428696 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Received all memory page of VM: 131072 pages

17539.13134033619 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27029

17541.01217112872 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27267

17544.75806106608 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27191

17546.776760328554 DC id: 3: Recieved VM pages from controller
